Rating,sentiment,sentiment_score
5,NEGATIVE,0.9823258519172668
2,POSITIVE,0.939809262752533
1,NEGATIVE,0.9873027801513672
1,NEGATIVE,0.9968981742858887
1,NEGATIVE,0.9993736147880554
1,NEGATIVE,0.9977964162826538
5,POSITIVE,0.9930403232574463
5,POSITIVE,0.9785603880882263
1,NEGATIVE,0.9710573554039001
1,POSITIVE,0.9991247057914734
1,NEGATIVE,0.997593343257904
5,POSITIVE,0.9978393316268921
5,POSITIVE,0.9998107552528381
1,NEGATIVE,0.9973681569099426
5,NEGATIVE,0.9690775871276855
1,NEGATIVE,0.9994907379150391
2,NEGATIVE,0.9988142251968384
5,POSITIVE,0.9998642206192017
1,NEGATIVE,0.9993934631347656
1,NEGATIVE,0.9977929592132568
1,NEGATIVE,0.9992990493774414
1,NEGATIVE,0.9997596144676208
5,POSITIVE,0.9976194500923157
1,NEGATIVE,0.9984796643257141
3,NEGATIVE,0.9787080883979797
1,NEGATIVE,0.952403724193573
1,NEGATIVE,0.9997296929359436
1,NEGATIVE,0.9997093081474304
1,NEGATIVE,0.9997171759605408
5,POSITIVE,0.6712814569473267
1,NEGATIVE,0.9964399933815002
1,NEGATIVE,0.9994854927062988
1,NEGATIVE,0.9963769316673279
5,POSITIVE,0.9749000072479248
1,NEGATIVE,0.9990614056587219
1,NEGATIVE,0.9993274211883545
1,NEGATIVE,0.9484355449676514
5,POSITIVE,0.9967095851898193
1,NEGATIVE,0.9927312731742859
1,NEGATIVE,0.9992577433586121
1,NEGATIVE,0.9988467693328857
2,NEGATIVE,0.991233766078949
1,NEGATIVE,0.9852755069732666
1,NEGATIVE,0.9990193843841553
1,NEGATIVE,0.9849658012390137
1,NEGATIVE,0.9952540397644043
5,POSITIVE,0.9947096109390259
1,POSITIVE,0.8286347985267639
1,NEGATIVE,0.9997450709342957
1,NEGATIVE,0.9966114163398743
1,POSITIVE,0.963668942451477
1,NEGATIVE,0.9995293617248535
1,NEGATIVE,0.9987932443618774
1,NEGATIVE,0.9984789490699768
1,NEGATIVE,0.8548233509063721
1,NEGATIVE,0.9950510859489441
5,POSITIVE,0.9997814297676086
1,NEGATIVE,0.9998041987419128
5,POSITIVE,0.9996507167816162
1,NEGATIVE,0.9997711777687073
1,NEGATIVE,0.99906986951828
5,POSITIVE,0.9909648895263672
1,NEGATIVE,0.993209183216095
1,POSITIVE,0.8532127141952515
1,NEGATIVE,0.9919666647911072
5,POSITIVE,0.9849315881729126
1,POSITIVE,0.5200247764587402
1,POSITIVE,0.7477266788482666
5,NEGATIVE,0.7317628264427185
1,NEGATIVE,0.9707051515579224
1,NEGATIVE,0.9989020824432373
2,NEGATIVE,0.9997697472572327
1,NEGATIVE,0.998665452003479
5,POSITIVE,0.9973313808441162
5,POSITIVE,0.9773848652839661
1,NEGATIVE,0.9649695754051208
1,NEGATIVE,0.9995809197425842
1,NEGATIVE,0.9994159936904907
5,POSITIVE,0.9995380640029907
5,POSITIVE,0.9961642026901245
1,NEGATIVE,0.9971141815185547
5,POSITIVE,0.9996079802513123
5,NEGATIVE,0.7287787199020386
1,NEGATIVE,0.9996837377548218
3,POSITIVE,0.9989404082298279
4,NEGATIVE,0.9881902933120728
1,NEGATIVE,0.9992145299911499
1,POSITIVE,0.9728749990463257
1,NEGATIVE,0.9967883825302124
3,NEGATIVE,0.9943512678146362
1,NEGATIVE,0.99744713306427
1,NEGATIVE,0.9780738949775696
1,NEGATIVE,0.9881129860877991
1,NEGATIVE,0.9903533458709717
2,NEGATIVE,0.786591649055481
4,NEGATIVE,0.5781483054161072
1,NEGATIVE,0.9993751645088196
5,POSITIVE,0.9998661279678345
1,NEGATIVE,0.9962719678878784
4,POSITIVE,0.9998478889465332
1,NEGATIVE,0.997995138168335
1,NEGATIVE,0.9865491986274719
5,NEGATIVE,0.9518940448760986
3,NEGATIVE,0.9996505975723267
5,POSITIVE,0.9998351335525513
5,POSITIVE,0.9992908239364624
1,NEGATIVE,0.5205497145652771
5,POSITIVE,0.9995875954627991
5,NEGATIVE,0.9886179566383362
5,POSITIVE,0.9990205764770508
5,NEGATIVE,0.9989023208618164
1,NEGATIVE,0.7783828377723694
1,NEGATIVE,0.9952749013900757
1,NEGATIVE,0.9988439083099365
1,POSITIVE,0.9608166813850403
5,POSITIVE,0.9998400211334229
1,NEGATIVE,0.9975427389144897
2,NEGATIVE,0.9975161552429199
1,NEGATIVE,0.9996660947799683
1,NEGATIVE,0.9756052494049072
5,POSITIVE,0.9997518658638
5,NEGATIVE,0.9249628186225891
1,NEGATIVE,0.9842380881309509
5,POSITIVE,0.9995710253715515
2,NEGATIVE,0.9986684322357178
1,NEGATIVE,0.9997873902320862
1,NEGATIVE,0.9997004270553589
1,NEGATIVE,0.9997654557228088
5,NEGATIVE,0.8344255089759827
1,NEGATIVE,0.9973771572113037
2,NEGATIVE,0.9994669556617737
5,POSITIVE,0.9990265369415283
1,NEGATIVE,0.9984531402587891
1,NEGATIVE,0.9915106892585754
5,POSITIVE,0.9998528957366943
1,POSITIVE,0.948393702507019
5,POSITIVE,0.983223557472229
2,POSITIVE,0.9998780488967896
3,POSITIVE,0.9994871616363525
1,NEGATIVE,0.9995751976966858
1,NEGATIVE,0.9606754183769226
1,NEGATIVE,0.988471269607544
5,POSITIVE,0.999797523021698
5,POSITIVE,0.9939175248146057
1,NEGATIVE,0.9971451163291931
5,POSITIVE,0.9985575079917908
2,NEGATIVE,0.9996640682220459
1,NEGATIVE,0.9988885521888733
1,NEGATIVE,0.9996308088302612
5,POSITIVE,0.8385502099990845
1,POSITIVE,0.9965178966522217
4,POSITIVE,0.9997887015342712
4,POSITIVE,0.9820072054862976
5,POSITIVE,0.9938511848449707
1,POSITIVE,0.9879218935966492
1,NEGATIVE,0.9951636791229248
1,NEGATIVE,0.9925923347473145
1,NEGATIVE,0.9968302845954895
1,NEGATIVE,0.9997768998146057
1,NEGATIVE,0.9994775652885437
5,NEGATIVE,0.9566787481307983
4,POSITIVE,0.8980412483215332
1,POSITIVE,0.9998041987419128
1,NEGATIVE,0.9995287656784058
1,NEGATIVE,0.999275267124176
2,NEGATIVE,0.9979466795921326
1,NEGATIVE,0.9992266893386841
5,NEGATIVE,0.9991363883018494
5,POSITIVE,0.9998666048049927
2,NEGATIVE,0.7607106566429138
1,NEGATIVE,0.887407124042511
3,NEGATIVE,0.8674759864807129
1,NEGATIVE,0.997892439365387
5,POSITIVE,0.9986977577209473
4,NEGATIVE,0.9981709718704224
5,POSITIVE,0.9986860156059265
1,NEGATIVE,0.9973746538162231
4,NEGATIVE,0.9994484782218933
1,NEGATIVE,0.7645779252052307
5,POSITIVE,0.9927351474761963
1,POSITIVE,0.983609676361084
1,NEGATIVE,0.9706084728240967
1,NEGATIVE,0.998016357421875
1,NEGATIVE,0.9991342425346375
5,POSITIVE,0.9983404874801636
4,POSITIVE,0.9998366832733154
2,POSITIVE,0.9997993111610413
1,NEGATIVE,0.9993127584457397
4,POSITIVE,0.9925671815872192
1,NEGATIVE,0.9968204498291016
1,NEGATIVE,0.9969373941421509
5,POSITIVE,0.9995152950286865
1,NEGATIVE,0.9647281169891357
5,NEGATIVE,0.9570035338401794
1,NEGATIVE,0.9997574687004089
5,POSITIVE,0.9975858926773071
5,POSITIVE,0.9990918636322021
5,NEGATIVE,0.9985950589179993
2,NEGATIVE,0.9841099977493286
1,NEGATIVE,0.9959248304367065
5,POSITIVE,0.9998350143432617
5,POSITIVE,0.9496493935585022
1,NEGATIVE,0.9993153810501099
5,NEGATIVE,0.9971368312835693
5,NEGATIVE,0.9977529644966125
1,NEGATIVE,0.9943910241127014
5,NEGATIVE,0.9995850920677185
1,POSITIVE,0.891729474067688
1,NEGATIVE,0.9969862103462219
1,NEGATIVE,0.999796450138092
1,NEGATIVE,0.9993305206298828
1,NEGATIVE,0.9997926354408264
1,NEGATIVE,0.9981581568717957
5,NEGATIVE,0.9993622899055481
5,POSITIVE,0.9995157718658447
